question_id,pred
602,2
603,0
604,3
605,2
606,0
607,1
608,2
609,0
610,2
611,3
612,2
613,0
614,2
615,1
616,1
617,2
618,2
619,3
620,3
621,0
622,2
623,2
624,1
625,3
626,3
627,1
628,1
629,3
630,0
631,1
632,0
633,1
634,0
635,2
636,3
637,0
638,1
639,3
640,2
641,0
642,2
643,2
644,0
645,3
646,1
647,2
648,3
649,0
650,1
651,2
652,1
653,0
654,3
655,2
656,2
657,0
658,0
659,1
660,1
661,2
662,2
663,2
664,0
665,2
666,3
667,1
668,0
669,2
670,0
671,2
672,3
673,0
674,3
675,2
676,1
677,0
678,0
679,1
680,2
681,0
682,1
683,2
684,2
685,2
686,3
687,3
688,1
689,0
690,0
691,1
692,2
693,1
694,0
695,0
696,0
697,2
698,0
699,0
700,0
701,0
702,0
703,1
704,2
705,0
706,2
707,2
708,0
709,3
710,1
711,2
712,1
713,0
714,3
715,1
716,2
717,0
718,0
719,2
720,3
721,1
722,2
723,0
724,1
725,1
726,2
727,0
728,3
729,1
730,3
731,3
732,0
733,1
734,0
735,0
736,2
737,0
738,1
739,1
740,0
741,3
742,2
743,1
744,0
745,3
746,0
747,2
748,2
749,3
750,1
751,1
752,0
753,3
754,0
755,0
756,3
757,0
758,0
759,0
760,1
761,1
762,0
763,1
764,0
765,0
766,0
767,2
768,2
769,1
770,0
771,3
772,3
773,1
774,2
775,0
776,0
777,3
778,0
779,0
780,0
781,3
782,1
783,0
784,1
785,0
786,0
787,0
788,2
789,1
790,1
791,0
792,2
793,1
794,1
795,0
796,1
797,0
798,0
799,1
800,1
801,0
802,1
803,0
804,1
805,0
806,3
807,1
808,2
809,1
810,3
811,0
812,3
813,0
814,3
815,0
816,0
817,1
818,1
819,3
820,1
821,0
822,0
823,2
824,0
825,0
826,1
827,0
828,0
829,1
830,3
831,0
832,2
833,2
834,0
835,2
836,3
837,3
838,2
839,1
840,0
841,1
842,0
843,1
844,2
845,0
846,2
847,0
848,1
849,2
850,1
851,1
852,2
853,1
854,2
855,1
856,0
857,0
858,1
859,1
860,1
861,0
862,1
863,2
864,3
865,0
866,0
867,0
868,2
869,3
870,1
871,0
872,3
873,1
874,1
875,0
876,3
877,2
878,3
879,1
880,0
881,1
882,3
883,0
884,1
885,0
886,3
887,1
888,0
889,2
890,3
891,3
892,2
893,2
894,0
895,2
896,1
897,1
898,2
899,3
900,0
